	Opcode = 0x3c1c
end
function
	Name = XRefType
	Options = MWSE
	Return = Long
	Opcode = 0x3c08
end
function
	Name = XRemoveItem
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3c29
end
function
	Name = XSetBaseGold
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3f25
end
function
	Name = XSetGold
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3f26
end
function
	Name = xSetName
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f0f
end
function
	Name = XSetRef
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3c18
end
function
	Name = XSetService
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Opcode = 0x3f05
end
function
	Name = XSin
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3831
end
function
	Name = XSqrt
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3838
end
function
	Name = XStartCombat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3c21
end
function
	Name = XStringBuild
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Short | Long | Float | String | Many | Optional
	Opcode = 0x3f0b
end
function
	Name = XStringCompare
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3c2f
end
function
	Name = XStringLength
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Opcode = 0x3f0a
end
function
	Name = XStringParse
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3f0c
end
function
	Name = XTan
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3830
end
function
	Name = XTextInput
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3f01
end
function
	Name = XTextInputAlt
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3f02
end
function
	Name = MenuTest
	Options = None
	Return = None
	Param1 = Short
	Opcode = 0x126
end
function
	Name = ShowSceneGraph
	Options = MWE
	Return = None
	Opcode = 0x123
end
function
	Name = StopCellTest
	Options = MWE
	Return = None
	Opcode = 0x11F
end
function
	Name = TestCells
	Options = MWE
	Return = None
	Opcode = 0x120
end
function
	Name = TestInteriorCells
	Options = MWE
	Return = None
	Opcode = 0x121
end
function
	Name = TestModels
	Options = MWE
	Return = None
	Opcode = 0x122
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleAi
#	Options = MWE
#	Return = None
#	Opcode = 0x113
#end
function
	Name = ToggleBorders
	Options = MWE
	Return = None
	Opcode = 0x114
end
#function 		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleCollision
#	Options = MWE
#	Return = None
#	Opcode = 0x118
#end
function
	Name = ToggleCollisionBoxes
	Options = MWE
	Return = None
	Opcode = 0x119
end
function
	Name = ToggleCollisionGrid
	Options = MWE
	Return = None
	Opcode = 0x11A
end
function
	Name = ToggleDebugText
	Options = MWE
	Return = None
	Opcode = 0x11B
end
function
	Name = ToggleGrid
	Options = MWE
	Return = None
	Opcode = 0x11D
end
function
	Name = ToggleKillStats
	Options = MWE
	Return = None
	Opcode = 0x12D
end
function
	Name = ToggleLoadFade
	Options = MWE
	Return = None
	Opcode = 0x132
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleMenus
#	Options = MWE
#	Return = None
#	Opcode = 0x011E
#end
function
	Name = ToggleScripts
	Options = MWE
	Return = None
	Opcode = 0x130
end
#function 		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleSky
#	Options = MWE
#	Return = None
#	Opcode = 0x115
#end
function
	Name = ToggleTextureString
	Options = MWE
	Return = None
	Opcode = 0x11C
end
function
	Name = ToggleWater
	Options = MWE
	Return = None
	Opcode = 0x129
end
function
	Name = ToggleWireFrame
	Options = MWE
	Return = None
	Opcode = 0x117
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleWorld
#	Options = MWE
#	Return = None
#	Opcode = 0x116
#end


## MWSE 0.9.3
function
	Name = XDropItem
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f0d
end
function
	Name = XEquipItem
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f0e
end
function
	Name = XSetName
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f0f
end
function
	Name = XGetSpellEffects
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Opcode = 0x3f10
end
function
	Name = XSetOwner
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f11
end
function
	Name = XCast
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3f12
end
function
	Name = XAddSpell
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3fA0
end
function
	Name = XRemoveSpell
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3fA1
end
function
	Name = XSetValue
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Opcode = 0x3e61
end
function
	Name = XSetWeight
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Float
	Opcode = 0x3e62
end
function
	Name = XSetQuality
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Float
	Opcode = 0x3e63
end
function
	Name = XSetCondition
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Opcode = 0x3e64
end
function
	Name = XSetMaxCondition
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Opcode = 0x3e65
end
function
	Name = XSetCharge
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Float
	Opcode = 0x3e66
end
function
	Name = XSetMaxCharge
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Float
	Opcode = 0x3e67
end
function
	Name = XStringMatch
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3e68
end

# New MWSE-WIP functions
function
	Name = XGetBaseAcrobatics
	Options = MWSE
	Return = Float
	Opcode = 0x3901
end

function
	Name = XGetBaseAlchemy
	Options = MWSE
	Return = Float
	Opcode = 0x3902
end

function
	Name = XGetBaseAlteration
	Options = MWSE
	Return = Float
	Opcode = 0x3903
end

function
	Name = XGetBaseArmorer
	Options = MWSE
	Return = Float
	Opcode = 0x3904
end

function
	Name = XGetBaseAthletics
	Options = MWSE
	Return = Float
	Opcode = 0x3905
end

function
	Name = XGetBaseAxe
	Options = MWSE
	Return = Float
	Opcode = 0x3906
end

function
	Name = XGetBaseBlock
	Options = MWSE
	Return = Float
	Opcode = 0x3907
end

function
	Name = XGetBaseBluntWeapon
	Options = MWSE
	Return = Float
	Opcode = 0x3908
end

function
	Name = XGetBaseConjuration
	Options = MWSE
	Return = Float
	Opcode = 0x3909
end

function
	Name = XGetBaseDestruction
	Options = MWSE
	Return = Float
	Opcode = 0x390a
end

function
	Name = XGetBaseEnchant
	Options = MWSE
	Return = Float
	Opcode = 0x390b
end

function
	Name = XGetBaseHandToHand
	Options = MWSE
	Return = Float
	Opcode = 0x390c
end

function
	Name = XGetBaseHeavyArmor
	Options = MWSE
	Return = Float
	Opcode = 0x390d
end

function
	Name = XGetBaseIllusion
	Options = MWSE
	Return = Float
	Opcode = 0x390e
end

function
	Name = XGetBaseLightArmor
	Options = MWSE
	Return = Float
	Opcode = 0x390f
end

function
	Name = XGetBaseLongBlade
	Options = MWSE
	Return = Float
	Opcode = 0x3910
end

function
	Name = XGetBaseMarksman
	Options = MWSE
	Return = Float
	Opcode = 0x3911
end

function
	Name = XGetBaseMediumArmor
	Options = MWSE
	Return = Float
	Opcode = 0x3912
end

function
	Name = XGetBaseMercantile
	Options = MWSE
	Return = Float
	Opcode = 0x3913
end

function
	Name = XGetBaseMysticism
	Options = MWSE
	Return = Float
	Opcode = 0x3914
end

function
	Name = XGetBaseRestoration
	Options = MWSE
	Return = Float
	Opcode = 0x3915
end

function
	Name = XGetBaseSecurity
	Options = MWSE
	Return = Float
	Opcode = 0x3916
end

function
	Name = XGetBaseShortBlade
	Options = MWSE
	Return = Float
	Opcode = 0x3917
end

function
	Name = XGetBaseSneak
	Options = MWSE
	Return = Float
	Opcode = 0x3918
end

function
	Name = XGetBaseSpear
	Options = MWSE
	Return = Float
	Opcode = 0x3919
end

function
	Name = XGetBaseSpeechcraft
	Options = MWSE
	Return = Float
	Opcode = 0x391a
end

function
	Name = XGetBaseUnarmored
	Options = MWSE
	Return = Float
	Opcode = 0x391b
end

function
	Name = XGetProgressLevel
	Options = MWSE
	Return = Long
	Opcode = 0x391c
end

function
	Name = XGetLockLevel
	Options = MWSE | ShortVar
	Return = Short
	Opcode = 0x391d
end

function
	Name = XSetProgressLevel
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Opcode = 0x391e
end

function
	Name = XGetTrap
	Options = MWSE
	Return = Many
	Opcode = 0x391f
end

function
	Name = XSetTrap
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long | String
	Opcode = 0x3920
end

function
	Name = XExplodeSpell
	Options = MWSE | AllowGlobal | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3921
end

function
	Name = XFloatsToLong
	Options = MWSE | AllowGlobal | AllowVar
	Return = Long
	Param1 = Float
	Param2 = Float
	Opcode = 0x3922
end

function
	Name = XLongToFloats
	Options = MWSE | AllowGlobal | AllowVar
	Return = Many
	Param1 = Long
	Opcode = 0x3923
end

function
	Name = XGetSpellInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long | String
	Opcode = 0x3924
end

function
	Name = XGetSpellEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long | String
	Param2 = Short
	Opcode = 0x3925
end

function
	Name = XSpellList
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long
	Opcode = 0x3926
end

function
	Name = XGetSpell
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long | String
	Opcode = 0x3927
end

function
	Name = XGetEnchant
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Opcode = 0x3928
end

function
	Name = XGetEnchantInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long | String
	Opcode = 0x3929
end

function
	Name = XGetEnchantEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long | String
	Param2 = Short
	Opcode = 0x392a
end

function
	Name = XGetClass
	Options = MWSE | AllowGlobal | AllowVar
	Return = Many
	Param1 = Long
	Param2 = Long
	Param3 = Long
	Opcode = 0x392b
end

function
	Name = XGetProgressSkill
	Options = MWSE | AllowGlobal | AllowVar
	Return = Many
	Param1 = Short | Long
	Opcode = 0x392c
end

function
	Name = XSetProgressSkill
	Options = MWSE | AllowGlobal | AllowVar
	Return = Short
	Param1 = Short | Long
	Param2 = Float
	Param3 = Short | Long
	Opcode = 0x392d
end

function
	Name = XModProgressSkill
	Options = MWSE | AllowGlobal | AllowVar
	Return = Short
	Param1 = Short | Long
	Param2 = Float
	Param3 = Short | Long
	Opcode = 0x392e
end

function
	Name = XGetBaseSkill
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Param1 = Short | Long
	Opcode = 0x392f
end

function
	Name = XModProgressLevel
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Opcode = 0x3930
end

function
	Name = XCreateArray
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Opcode = 0x3931
end

function
	Name = XGetArrayValue
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3932
end

function
	Name = XSetArrayValue
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Param1 = Long
	Param2 = Long
	Param3 = Long
	Opcode = 0x3933
end

function
	Name = XGetOwnerInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Opcode = 0x3934
end

function
	Name = XPow
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Param2 = Float
	Opcode = 0x383A
end

function
	Name = XShift
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3935
end

function
	Name = XBitAnd
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3936
end

function
	Name = XBitOr
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3937
end

function
	Name = XBitXor
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3938
end

function
	Name = XBitNot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Opcode = 0x3939
end

function
	Name = XAnd
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x393A
end

function
	Name = XOr
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x393B
end

function
	Name = XXor
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x393C
end

function
	Name = XNot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Opcode = 0x393D
end

function
	Name = xGetGlobal
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long | String
	Opcode = 0x393E
end

function
	Name = xSetGlobal
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Param2 = Float
	Opcode = 0x393F
end

function
	Name = xGetMagic
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Opcode = 0x3940
end

function
	Name = xSetSpellInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Long
	Param4 = Long
	Param5 = Long
	Param6 = Long
	Return = Long
